Number of Time Steps   = 10000
Printing Frequence     = 1
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.001
Time Step              = 0.02
Time Integration Scheme= 0.75
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
Constrains 3787 0 0 0 0
Constrains 3788 0 0 0 0
Constrains 3789 0 0 0 0
Constrains 3790 0 0 0 0
Constrains 3791 0 0 0 0
Constrains 3792 0 0 0 0
Constrains 3793 0 0 0 0
Constrains 3794 0 0 0 0
Constrains 3795 0 0 0 0
Constrains 3796 0 0 0 0
Constrains 3797 0 0 0 0
Constrains 3798 0 0 0 0
Constrains 3799 0 0 0 0
Constrains 3800 0 0 0 0
Constrains 3801 0 0 0 0
Constrains 3802 0 0 0 0
Constrains 3803 0 0 0 0
Constrains 3804 0 0 0 0
Constrains 3805 0 0 0 0
Constrains 3806 1 1 1 0
Constrains 3807 0 0 1 0
Constrains 3808 0 0 1 0
Constrains 3809 0 0 1 0
Constrains 3810 0 0 1 0
Constrains 3811 0 0 1 0
Constrains 3812 0 0 1 0
Constrains 3813 0 0 1 0
Constrains 3814 0 0 1 0
Constrains 3815 0 0 1 0
Constrains 3816 0 0 1 0
Constrains 3817 0 0 1 0
Constrains 3818 0 0 1 0
Constrains 3819 0 0 1 0
Constrains 3820 0 0 1 0
Constrains 3821 0 0 1 0
Constrains 3822 0 0 1 0
Constrains 3823 0 0 1 0
Constrains 3824 0 0 1 0
Constrains 3825 0 0 1 0
Constrains 3826 0 0 1 0
Constrains 3827 0 0 1 0
Constrains 3828 0 0 0 0
Constrains 3829 0 0 0 0
Constrains 3830 0 0 0 0
Constrains 3831 0 0 0 0
Constrains 3832 0 0 0 0
Constrains 3833 0 0 0 0
Constrains 3834 0 0 0 0
Constrains 3835 0 0 0 0
Constrains 3836 0 0 0 0
Constrains 3837 0 0 0 0
Constrains 3838 0 0 0 0
Constrains 3839 0 0 0 0
Constrains 3840 0 0 0 0
Constrains 3841 0 0 0 0
Constrains 3842 0 0 0 0
Constrains 3843 0 0 0 0
Constrains 3844 0 0 0 0
Constrains 3845 0 0 0 0
Constrains 3846 0 0 0 0
Constrains 3847 0 0 0 0
Constrains 3848 0 0 0 0
Constrains 3849 0 0 0 0
Constrains 3850 0 0 0 0
Constrains 3851 0 0 0 0
Constrains 3852 0 0 0 0
Constrains 3853 0 0 0 0
Constrains 3854 0 0 0 0
Constrains 3855 0 0 0 0
Constrains 3856 0 0 0 0
Constrains 3857 0 0 0 0
Constrains 3858 0 0 0 0
Constrains 3859 0 0 0 0
Constrains 3860 0 0 0 0
Constrains 3861 0 0 0 0
Constrains 3862 0 0 0 0
Constrains 3863 0 0 0 0
Constrains 3864 0 0 0 0
Constrains 3865 0 0 0 0
Constrains 3866 0 0 0 0
Constrains 3867 0 0 0 0
Constrains 3868 0 0 0 0
Constrains 3869 0 0 0 0
Constrains 3870 0 0 0 0
Constrains 3871 0 0 0 0
Constrains 3872 0 0 0 0
Constrains 3873 0 0 0 0
Constrains 3874 0 0 0 0
Constrains 3875 0 0 0 0
Constrains 3876 0 0 0 0
Constrains 3877 0 0 0 0
Constrains 3878 0 0 0 0
Constrains 3879 0 0 0 0
Constrains 3880 0 0 0 0
Constrains 3881 0 0 0 0
Constrains 3882 0 0 0 0
Constrains 3883 0 0 0 0
Constrains 3884 0 0 0 0
Constrains 3885 0 0 0 0
Constrains 3886 0 0 0 0
Constrains 3887 0 0 0 0
Constrains 3888 0 0 0 0
Constrains 3889 0 0 0 0
Constrains 3890 0 0 0 0
Constrains 3891 0 0 0 0
Constrains 3892 0 0 0 0
Constrains 3893 0 0 0 0
Constrains 3894 0 0 0 0
Constrains 3895 0 0 0 0
Constrains 3896 0 0 0 0
Constrains 3897 0 0 0 0
Constrains 3898 0 0 0 0
Constrains 3899 0 0 0 0
Constrains 3900 0 0 0 0
Constrains 3901 0 0 0 0
Constrains 3902 0 0 0 0
Constrains 3903 0 0 0 0
Constrains 3904 0 0 0 0
Constrains 3905 0 0 0 0
Constrains 3906 0 0 0 0
Constrains 3907 0 0 0 0
Constrains 3908 0 0 0 0
Constrains 3909 0 0 0 0
Constrains 3910 0 0 0 0
Constrains 3911 0 0 0 0
Constrains 3912 0 0 0 0
Constrains 3913 0 0 0 0
Constrains 3914 0 0 0 0
Constrains 3915 0 0 0 0
Constrains 3916 0 0 0 0
Constrains 3917 0 0 0 0
Constrains 3918 0 0 0 0
Constrains 3919 0 0 0 0
Constrains 3920 0 0 0 0
Constrains 3921 0 0 0 0
Constrains 3922 0 0 0 0
Constrains 3923 0 0 0 0
Constrains 3924 0 0 0 0
Constrains 3925 0 0 0 0
Constrains 3926 0 0 0 0
Constrains 3927 0 0 0 0
Constrains 3928 0 0 0 0
Constrains 3929 0 0 0 0
Constrains 3930 0 0 0 0
Constrains 3931 0 0 0 0
Constrains 3932 0 0 0 0
Constrains 3933 0 0 0 0
Constrains 3934 0 0 0 0
Constrains 3935 0 0 0 0
Constrains 3936 0 0 0 0
Constrains 3937 0 0 0 0
Constrains 3938 0 0 0 0
Constrains 3939 0 0 0 0
Constrains 3940 0 0 0 0
Constrains 3941 0 0 0 0
Constrains 3942 0 0 0 0
Constrains 3943 0 0 0 0
Constrains 3944 0 0 0 0
Constrains 3945 0 0 0 0
Constrains 3946 0 0 0 0
Constrains 3947 0 0 0 0
Constrains 3948 0 0 0 0
Constrains 3949 0 0 0 0
Constrains 3950 0 0 0 0
Constrains 3951 0 0 0 0
Constrains 3952 0 0 0 0
Constrains 3953 0 0 0 0
Constrains 3954 0 0 0 0
Constrains 3955 0 0 0 0
Constrains 3956 0 0 0 0
Constrains 3957 0 0 0 0
Constrains 3958 0 0 0 0
Constrains 3959 0 0 0 0
Constrains 3960 0 0 0 0
Constrains 3961 0 0 0 0
Constrains 3962 0 0 0 0
Constrains 3963 0 0 0 0
Constrains 3964 0 0 0 0
Constrains 3965 0 0 0 0
Constrains 3966 0 0 0 0
Constrains 3967 0 0 0 0
Constrains 3968 0 0 0 0
Constrains 3969 0 0 0 0
Constrains 3970 0 0 0 0
Constrains 3971 0 0 0 0
Constrains 3972 0 0 0 0
Constrains 3973 0 0 0 0
Constrains 3974 0 0 0 0
Constrains 3975 0 0 0 0
Constrains 3976 0 0 0 0
Constrains 3977 0 0 0 0
Constrains 3978 0 0 0 0
Constrains 3979 0 0 0 0
Constrains 3980 0 0 0 0
Constrains 3981 0 0 0 0
Constrains 3982 0 0 0 0
Constrains 3983 0 0 0 0
Constrains 3984 0 0 0 0
Constrains 3985 0 0 0 0
Constrains 3986 0 0 0 0
Constrains 3987 0 0 0 0
Constrains 3988 0 0 0 0
Constrains 3989 0 0 0 0
Constrains 3990 0 0 0 0
Constrains 3991 0 0 0 0
Constrains 3992 0 0 0 0
Constrains 3993 0 0 0 0
Constrains 3994 0 0 0 0
Constrains 3995 0 0 0 0
Constrains 3996 0 0 0 0
Constrains 3997 0 0 0 0
Constrains 3998 0 0 0 0
Constrains 3999 0 0 0 0
Constrains 4000 0 0 0 0
Constrains 4001 0 0 0 0
Constrains 4002 0 0 0 0
Constrains 4003 0 0 0 0
Constrains 4004 0 0 0 0
Constrains 4005 0 0 0 0
Constrains 4006 0 0 0 0
Constrains 4007 0 0 0 0
Constrains 4008 0 0 0 0
Constrains 4009 0 0 0 0
Constrains 4010 0 0 0 0
Constrains 4011 0 0 0 0
Constrains 4012 0 0 0 0
Constrains 4013 0 0 0 0
Constrains 4014 0 0 0 0
Constrains 4015 0 0 0 0
Constrains 4016 0 0 0 0
Constrains 4017 0 0 0 0
Constrains 4018 0 0 0 0
Constrains 4019 0 0 0 0
Constrains 4020 0 0 0 0
Constrains 4021 0 0 0 0
Constrains 4022 0 0 0 0
Constrains 4023 0 0 0 0
Constrains 4024 0 0 0 0
Constrains 4025 0 0 0 0
Constrains 4026 0 0 0 0
Constrains 4027 0 0 0 0
Constrains 4028 0 0 0 0
Constrains 4029 0 0 0 0
Constrains 4030 0 0 0 0
Constrains 4031 0 0 0 0
Constrains 4032 0 0 0 0
Constrains 4033 0 0 0 0
Constrains 4034 0 0 0 0
Constrains 4035 0 0 0 0
Constrains 4036 0 0 0 0
Constrains 4037 0 0 0 0
Constrains 4038 0 0 0 0
Constrains 4039 0 0 0 0
Constrains 4040 0 0 0 0
Constrains 4041 0 0 0 0
Constrains 4042 0 0 0 0
Constrains 4043 0 0 0 0
Constrains 4044 0 0 0 0
Constrains 4045 0 0 0 0
Constrains 4046 0 0 0 0
Constrains 4047 0 0 0 0
Constrains 4048 0 0 0 0
Constrains 4049 0 0 0 0
Constrains 4050 0 0 0 0
Constrains 4051 0 0 0 0
Constrains 4052 0 0 0 0
Constrains 4053 0 0 0 0
Constrains 4054 0 0 0 0
Constrains 4055 0 0 0 0
Constrains 4056 0 0 0 0
Constrains 4057 0 0 0 0
Constrains 4058 0 0 0 0
Constrains 4059 0 0 0 0
Constrains 4060 0 0 0 0
Constrains 4061 0 0 0 0
Constrains 4062 0 0 0 0
Constrains 4063 0 0 0 0
Constrains 4064 0 0 0 0
Constrains 4065 0 0 0 0
Constrains 4066 0 0 0 0
Constrains 4067 0 0 0 0
Constrains 4068 0 0 0 0
Constrains 4069 0 0 0 0
Constrains 4070 0 0 0 0
Constrains 4071 0 0 0 0
Constrains 4072 0 0 0 0
Constrains 4073 0 0 0 0
Constrains 4074 0 0 0 0
Constrains 4075 0 0 0 0
Constrains 4076 0 0 0 0
Constrains 4077 0 0 0 0
Constrains 4078 0 0 0 0
Constrains 4079 0 0 0 0
Constrains 4080 0 0 0 0
Constrains 4081 0 0 0 0
Constrains 4082 0 0 0 0
Constrains 4083 0 0 0 0
Constrains 4084 0 0 0 0
Constrains 4085 0 0 0 0
Constrains 4086 0 0 0 0
Constrains 4087 0 0 0 0
Constrains 4088 0 0 0 0
Constrains 4089 0 0 0 0
Constrains 4090 0 0 0 0
Constrains 4091 0 0 0 0
Constrains 4092 0 0 0 0
Constrains 4093 0 0 0 0
Constrains 4094 0 0 0 0
Constrains 4095 0 0 0 0
Constrains 4096 0 0 0 0
Constrains 4097 0 0 0 0
Constrains 4098 0 0 0 0
Constrains 4099 0 0 0 0
Constrains 4100 0 0 0 0
Constrains 4101 0 0 0 0
Constrains 4102 0 0 0 0
Constrains 4103 0 0 0 0
Constrains 4104 0 0 0 0
Constrains 4105 0 0 0 0
Constrains 4106 0 0 0 0
Constrains 4107 0 0 0 0
Constrains 4108 0 0 0 0
Constrains 4109 0 0 0 0
Constrains 4110 0 0 0 0
Constrains 4111 0 0 0 0
Constrains 4112 0 0 0 0
Constrains 4113 0 0 0 0
Constrains 4114 0 0 0 0
Constrains 4115 0 0 0 0
Constrains 4116 0 0 0 0
Constrains 4117 0 0 0 0
Constrains 4118 0 0 0 0
Constrains 4119 0 0 0 0
Constrains 4120 0 0 0 0
Constrains 4121 0 0 0 0
Constrains 4122 0 0 0 0
Constrains 4123 0 0 0 0
Constrains 4124 0 0 0 0
Constrains 4125 0 0 0 0
Constrains 4126 0 0 0 0
Constrains 4127 0 0 0 0
Constrains 4128 0 0 0 0
Constrains 4129 0 0 0 0
Constrains 4130 0 0 0 0
Constrains 4131 0 0 0 0
Constrains 4132 0 0 0 0
Constrains 4133 0 0 0 0
Constrains 4134 0 0 0 0
Constrains 4135 0 0 0 0
Constrains 4136 0 0 0 0
Constrains 4137 0 0 0 0
Constrains 4138 0 0 0 0
Constrains 4139 0 0 0 0
Constrains 4140 0 0 0 0
Constrains 4141 0 0 0 0
Constrains 4142 0 0 0 0
Constrains 4143 0 0 0 0
Constrains 4144 0 0 0 0
Constrains 4145 0 0 0 0
Constrains 4146 0 0 0 0
Constrains 4147 0 0 0 0
Constrains 4148 0 0 0 0
Constrains 4149 0 0 0 0
Constrains 4150 0 0 0 0
Constrains 4151 0 0 0 0
Constrains 4152 0 0 0 0
Constrains 4153 0 0 0 0
Constrains 4154 0 0 0 0
Constrains 4155 0 0 0 0
Constrains 4156 0 0 0 0
Constrains 4157 0 0 0 0
Constrains 4158 0 0 0 0
Constrains 4159 0 0 0 0
Constrains 4160 0 0 0 0
Constrains 4161 0 0 0 0
Constrains 4162 0 0 0 0
Constrains 4163 0 0 0 0
Constrains 4164 0 0 0 0
Constrains 4165 0 0 0 0
Constrains 4166 0 0 0 0
Constrains 4167 0 0 0 0
Constrains 4168 0 0 0 0
Constrains 4169 0 0 0 0
Constrains 4170 0 0 0 0
Constrains 4171 0 0 0 0
Constrains 4172 0 0 0 0
Constrains 4173 0 0 0 0
Constrains 4174 0 0 0 0
Constrains 4175 0 0 0 0
Constrains 4176 0 0 0 0
Constrains 4177 0 0 0 0
Constrains 4178 0 0 0 0
Constrains 4179 0 0 0 0
Constrains 4180 0 0 0 0
Constrains 4181 0 0 0 0
Constrains 4182 0 0 0 0
Constrains 4183 0 0 0 0
Constrains 4184 0 0 0 0
Constrains 4185 0 0 0 0
Constrains 4186 0 0 0 0
Constrains 4187 0 0 0 0
Constrains 4188 0 0 0 0
Constrains 4189 0 0 0 0
Constrains 4190 0 0 0 0
Constrains 4191 0 0 0 0
Constrains 4192 0 0 0 0
Constrains 4193 0 0 0 0
Constrains 4194 0 0 0 0
Constrains 4195 0 0 0 0
Constrains 4196 0 0 0 0
Constrains 4197 0 0 0 0
Constrains 4198 0 0 0 0
Constrains 4199 0 0 0 0
Constrains 4200 0 0 0 0
Constrains 4201 0 0 0 0
Constrains 4202 0 0 0 0
Constrains 4203 0 0 0 0
Constrains 4204 0 0 0 0
Constrains 4205 0 0 0 0
Constrains 4206 0 0 0 0
Constrains 4207 0 0 0 0
Constrains 4208 0 0 0 0
Constrains 4209 0 0 0 0
Constrains 4210 0 0 0 0
Constrains 4211 0 0 0 0
Constrains 4212 0 0 0 0
Constrains 4213 0 0 0 0
Constrains 4214 0 0 0 0
Constrains 4215 0 0 0 0
Constrains 4216 0 0 0 0
Constrains 4217 0 0 0 0
Constrains 4218 0 0 0 0
Constrains 4219 0 0 0 0
Constrains 4220 0 0 0 0
Constrains 4221 0 0 0 0
Constrains 4222 0 0 0 0
Constrains 4223 0 0 0 0
Constrains 4224 0 0 0 0
Constrains 4225 0 0 0 0
Constrains 4226 0 0 0 0
Constrains 4227 0 0 0 0
Constrains 4228 0 0 0 0
Constrains 4229 0 0 0 0
Constrains 4230 0 0 0 0
Constrains 4231 0 0 0 0
Constrains 4232 0 0 0 0
Constrains 4233 0 0 0 0
Constrains 4234 0 0 0 0
Constrains 4235 0 0 0 0
Constrains 4236 0 0 0 0
Constrains 4237 0 0 0 0
Constrains 4238 0 0 0 0
Constrains 4239 0 0 0 0
Constrains 4240 0 0 0 0
Constrains 4241 0 0 0 0
Constrains 4242 0 0 0 0
Constrains 4243 0 0 0 0
Constrains 4244 0 0 0 0
Constrains 4245 0 0 0 0
Constrains 4246 0 0 0 0
Constrains 4247 0 0 0 0
Constrains 4248 0 0 0 0
Constrains 4249 0 0 0 0
Constrains 4250 0 0 0 0
Constrains 4251 0 0 0 0
Constrains 4252 0 0 0 0
Constrains 4253 0 0 0 0
Constrains 4254 0 0 0 0
Constrains 4255 0 0 0 0
Constrains 4256 0 0 0 0
Constrains 4257 0 0 0 0
Constrains 4258 0 0 0 0
Constrains 4259 0 0 0 0
Constrains 4260 0 0 0 0
Constrains 4261 0 0 0 0
Constrains 4262 0 0 0 0
Constrains 4263 0 0 0 0
Constrains 4264 0 0 0 0
Constrains 4265 0 0 0 0
Constrains 4266 0 0 0 0
Constrains 4267 0 0 0 0
Constrains 4268 0 0 0 0
Constrains 4269 0 0 0 0
Constrains 4270 0 0 0 0
Constrains 4271 0 0 0 0
Constrains 4272 0 0 0 0
Constrains 4273 0 0 0 0
Constrains 4274 0 0 0 0
Constrains 4275 0 0 0 0
Constrains 4276 0 0 0 0
Constrains 4277 0 0 0 0
Constrains 4278 0 0 0 0
Constrains 4279 0 0 0 0
Constrains 4280 0 0 0 0
Constrains 4281 0 0 0 0
Constrains 4282 0 0 0 0
Constrains 4283 0 0 0 0
Constrains 4284 0 0 0 0
Constrains 4285 0 0 0 0
Constrains 4286 0 0 0 0
Constrains 4287 0 0 0 0
Constrains 4288 0 0 0 0
Constrains 4289 0 0 0 0
Constrains 4290 0 0 1 0
Constrains 4291 0 0 1 0
Constrains 4292 0 0 1 0
Constrains 4293 0 0 1 0
Constrains 4294 0 0 1 0
Constrains 4295 0 0 1 0
Constrains 4296 0 0 1 0
Constrains 4297 0 0 1 0
Constrains 4298 0 0 1 0
Constrains 4299 0 0 1 0
Constrains 4300 0 0 1 0
Constrains 4301 0 0 1 0
Constrains 4302 0 0 1 0
Constrains 4303 0 0 1 0
Constrains 4304 0 0 1 0
Constrains 4305 0 0 1 0
Constrains 4306 0 0 1 0
Constrains 4307 0 0 1 0
Constrains 4308 0 0 1 0
Constrains 4309 0 0 1 0
Constrains 4310 0 0 1 0
Constrains 4311 0 0 1 0
Constrains 4312 0 0 0 0
Constrains 4313 0 0 0 0
Constrains 4314 0 0 0 0
Constrains 4315 0 0 0 0
Constrains 4316 0 0 0 0
Constrains 4317 0 0 0 0
Constrains 4318 0 0 0 0
Constrains 4319 0 0 0 0
Constrains 4320 0 0 0 0
Constrains 4321 0 0 0 0
Constrains 4322 0 0 0 0
Constrains 4323 0 0 0 0
Constrains 4324 0 0 0 0
Constrains 4325 0 0 0 0
Constrains 4326 0 0 0 0
Constrains 4327 0 0 0 0
Constrains 4328 0 0 0 0
Constrains 4329 0 0 0 0
Constrains 4330 0 0 0 0
Constrains 4331 0 0 0 0
Constrains 4332 0 0 0 0
Constrains 4333 0 0 0 0
Constrains 4334 0 0 0 0
Constrains 4335 0 0 0 0
Constrains 4336 0 0 0 0
Constrains 4337 0 0 0 0
Constrains 4338 0 0 0 0
Constrains 4339 0 0 0 0
Constrains 4340 0 0 0 0
Constrains 4341 0 0 0 0
Constrains 4342 0 0 0 0
Constrains 4343 0 0 0 0
Constrains 4344 0 0 0 0
Constrains 4345 0 0 0 0
Constrains 4346 0 0 0 0
Constrains 4347 0 0 0 0
Constrains 4348 0 0 0 0
Constrains 4349 0 0 0 0
Constrains 4350 0 0 0 0
Constrains 4351 0 0 0 0
Constrains 4352 0 0 0 0
Constrains 4353 0 0 0 0
Constrains 4354 0 0 0 0
Constrains 4355 0 0 0 0
Constrains 4356 0 0 0 0
Constrains 4357 0 0 0 0
Constrains 4358 0 0 0 0
Constrains 4359 0 0 0 0
Constrains 4360 0 0 0 0
Constrains 4361 0 0 0 0
Constrains 4362 0 0 0 0
Constrains 4363 0 0 0 0
Constrains 4364 0 0 0 0
Constrains 4365 0 0 0 0
Constrains 4366 0 0 0 0
Constrains 4367 0 0 0 0
Constrains 4368 0 0 0 0
Constrains 4369 0 0 0 0
Constrains 4370 0 0 0 0
Constrains 4371 0 0 0 0
Constrains 4372 0 0 0 0
Constrains 4373 0 0 0 0
Constrains 4374 0 0 0 0
Constrains 4375 0 0 0 0
Constrains 4376 0 0 0 0
Constrains 4377 0 0 0 0
Constrains 4378 0 0 0 0
Constrains 4379 0 0 0 0
Constrains 4380 0 0 0 0
Constrains 4381 0 0 0 0
Constrains 4382 0 0 0 0
Constrains 4383 0 0 0 0
Constrains 4384 0 0 0 0
Constrains 4385 0 0 0 0
Constrains 4386 0 0 0 0
Constrains 4387 0 0 0 0
Constrains 4388 0 0 0 0
Constrains 4389 0 0 0 0
Constrains 4390 0 0 0 0
Constrains 4391 0 0 0 0
Constrains 4392 0 0 0 0
Constrains 4393 0 0 0 0
Constrains 4394 0 0 0 0
Constrains 4395 0 0 0 0
Constrains 4396 0 0 0 0
Constrains 4397 0 0 0 0
Constrains 4398 0 0 0 0
Constrains 4399 0 0 0 0
Constrains 4400 0 0 0 0
Constrains 4401 0 0 0 0
Constrains 4402 0 0 0 0
Constrains 4403 0 0 0 0
Constrains 4404 0 0 0 0
Constrains 4405 0 0 0 0
Constrains 4406 0 0 0 0
Constrains 4407 0 0 0 0
Constrains 4408 0 0 0 0
Constrains 4409 0 0 0 0
Constrains 4410 0 0 0 0
Constrains 4411 0 0 0 0
Constrains 4412 0 0 0 0
Constrains 4413 0 0 0 0
Constrains 4414 0 0 0 0
Constrains 4415 0 0 0 0
Constrains 4416 0 0 0 0
Constrains 4417 0 0 0 0
Constrains 4418 0 0 0 0
Constrains 4419 0 0 0 0
Constrains 4420 0 0 0 0
Constrains 4421 0 0 0 0
Constrains 4422 0 0 0 0
Constrains 4423 0 0 0 0
Constrains 4424 0 0 0 0
Constrains 4425 0 0 0 0
Constrains 4426 0 0 0 0
Constrains 4427 0 0 0 0
Constrains 4428 0 0 0 0
Constrains 4429 0 0 0 0
Constrains 4430 0 0 0 0
Constrains 4431 0 0 0 0
Constrains 4432 0 0 0 0
Constrains 4433 0 0 0 0
Constrains 4434 0 0 0 0
Constrains 4435 0 0 0 0
Constrains 4436 0 0 0 0
Constrains 4437 0 0 0 0
Constrains 4438 0 0 0 0
Constrains 4439 0 0 0 0
Constrains 4440 0 0 0 0
Constrains 4441 0 0 0 0
Constrains 4442 0 0 0 0
Constrains 4443 0 0 0 0
Constrains 4444 0 0 0 0
Constrains 4445 0 0 0 0
Constrains 4446 0 0 0 0
Constrains 4447 0 0 0 0
Constrains 4448 0 0 0 0
Constrains 4449 0 0 0 0
Constrains 4450 0 0 0 0
Constrains 4451 0 0 0 0
Constrains 4452 0 0 0 0
Constrains 4453 0 0 0 0
Constrains 4454 0 0 0 0
Constrains 4455 0 0 0 0
Constrains 4456 0 0 0 0
Constrains 4457 0 0 0 0
Constrains 4458 0 0 0 0
Constrains 4459 0 0 0 0
Constrains 4460 0 0 0 0
Constrains 4461 0 0 0 0
Constrains 4462 0 0 0 0
Constrains 4463 0 0 0 0
Constrains 4464 0 0 0 0
Constrains 4465 0 0 0 0
Constrains 4466 0 0 0 0
Constrains 4467 0 0 0 0
Constrains 4468 0 0 0 0
Constrains 4469 0 0 0 0
Constrains 4470 0 0 0 0
Constrains 4471 0 0 0 0
Constrains 4472 0 0 0 0
Constrains 4473 0 0 0 0
Constrains 4474 0 0 0 0
Constrains 4475 0 0 0 0
Constrains 4476 0 0 0 0
Constrains 4477 0 0 0 0
Constrains 4478 0 0 0 0
Constrains 4479 0 0 0 0
Constrains 4480 0 0 0 0
Constrains 4481 0 0 0 0
Constrains 4482 0 0 0 0
Constrains 4483 0 0 0 0
Constrains 4484 0 0 0 0
Constrains 4485 0 0 0 0
Constrains 4486 0 0 0 0
Constrains 4487 0 0 0 0
Constrains 4488 0 0 0 0
Constrains 4489 0 0 0 0
Constrains 4490 0 0 0 0
Constrains 4491 0 0 0 0
Constrains 4492 0 0 0 0
Constrains 4493 0 0 0 0
Constrains 4494 0 0 0 0
Constrains 4495 0 0 0 0
Constrains 4496 0 0 0 0
Constrains 4497 0 0 0 0
Constrains 4498 0 0 0 0
Constrains 4499 0 0 0 0
Constrains 4500 0 0 0 0
Constrains 4501 0 0 0 0
Constrains 4502 0 0 0 0
Constrains 4503 0 0 0 0
Constrains 4504 0 0 0 0
Constrains 4505 0 0 0 0
Constrains 4506 0 0 0 0
Constrains 4507 0 0 0 0
Constrains 4508 0 0 0 0
Constrains 4509 0 0 0 0
Constrains 4510 0 0 0 0
Constrains 4511 0 0 0 0
Constrains 4512 0 0 0 0
Constrains 4513 0 0 0 0
Constrains 4514 0 0 0 0
Constrains 4515 0 0 0 0
Constrains 4516 0 0 0 0
Constrains 4517 0 0 0 0
Constrains 4518 0 0 0 0
Constrains 4519 0 0 0 0
Constrains 4520 0 0 0 0
Constrains 4521 0 0 0 0
Constrains 4522 0 0 0 0
Constrains 4523 0 0 0 0
Constrains 4524 0 0 0 0
Constrains 4525 0 0 0 0
Constrains 4526 0 0 0 0
Constrains 4527 0 0 0 0
Constrains 4528 0 0 0 0
Constrains 4529 0 0 0 0
Constrains 4530 0 0 0 0
Constrains 4531 0 0 0 0
Constrains 4532 0 0 0 0
Constrains 4533 0 0 0 0
Constrains 4534 0 0 0 0
Constrains 4535 0 0 0 0
Constrains 4536 0 0 0 0
Constrains 4537 0 0 0 0
Constrains 4538 0 0 0 0
Constrains 4539 0 0 0 0
Constrains 4540 0 0 0 0
Constrains 4541 0 0 0 0
Constrains 4542 0 0 0 0
Constrains 4543 0 0 0 0
Constrains 4544 0 0 0 0
Constrains 4545 0 0 0 0
Constrains 4546 0 0 0 0
Constrains 4547 0 0 0 0
Constrains 4548 0 0 0 0
Constrains 4549 0 0 0 0
Constrains 4550 0 0 0 0
Constrains 4551 0 0 0 0
Constrains 4552 0 0 0 0
Constrains 4553 0 0 0 0
Constrains 4554 0 0 0 0
Constrains 4555 0 0 0 0
Constrains 4556 0 0 0 0
Constrains 4557 0 0 0 0
Constrains 4558 0 0 0 0
Constrains 4559 0 0 0 0
Constrains 4560 0 0 0 0
Constrains 4561 0 0 0 0
Constrains 4562 0 0 0 0
Constrains 4563 0 0 0 0
Constrains 4564 0 0 0 0
Constrains 4565 0 0 0 0
Constrains 4566 0 0 0 0
Constrains 4567 0 0 0 0
Constrains 4568 0 0 0 0
Constrains 4569 0 0 0 0
Constrains 4570 0 0 0 0
Constrains 4571 0 0 0 0
Constrains 4572 0 0 0 0
Constrains 4573 0 0 0 0
Constrains 4574 0 0 0 0
Constrains 4575 0 0 0 0
Constrains 4576 0 0 0 0
Constrains 4577 0 0 0 0
Constrains 4578 0 0 0 0
Constrains 4579 0 0 0 0
Constrains 4580 0 0 0 0
Constrains 4581 0 0 0 0
Constrains 4582 0 0 0 0
Constrains 4583 0 0 0 0
Constrains 4584 0 0 0 0
Constrains 4585 0 0 0 0
Constrains 4586 0 0 0 0
Constrains 4587 0 0 0 0
Constrains 4588 0 0 0 0
Constrains 4589 0 0 0 0
Constrains 4590 0 0 0 0
Constrains 4591 0 0 0 0
Constrains 4592 0 0 0 0
Constrains 4593 0 0 0 0
Constrains 4594 0 0 0 0
Constrains 4595 0 0 0 0
Constrains 4596 0 0 0 0
Constrains 4597 0 0 0 0
Constrains 4598 0 0 0 0
Constrains 4599 0 0 0 0
Constrains 4600 0 0 0 0
Constrains 4601 0 0 0 0
Constrains 4602 0 0 0 0
Constrains 4603 0 0 0 0
Constrains 4604 0 0 0 0
Constrains 4605 0 0 0 0
Constrains 4606 0 0 0 0
Constrains 4607 0 0 0 0
Constrains 4608 0 0 0 0
Constrains 4609 0 0 0 0
Constrains 4610 0 0 0 0
Constrains 4611 0 0 0 0
Constrains 4612 0 0 0 0
Constrains 4613 0 0 0 0
Constrains 4614 0 0 0 0
Constrains 4615 0 0 0 0
Constrains 4616 0 0 0 0
Constrains 4617 0 0 0 0
Constrains 4618 0 0 0 0
Constrains 4619 0 0 0 0
Constrains 4620 0 0 0 0
Constrains 4621 0 0 0 0
Constrains 4622 0 0 0 0
Constrains 4623 0 0 0 0
Constrains 4624 0 0 0 0
Constrains 4625 0 0 0 0
Constrains 4626 0 0 0 0
Constrains 4627 0 0 0 0
Constrains 4628 0 0 0 0
Constrains 4629 0 0 0 0
Constrains 4630 0 0 0 0
Constrains 4631 0 0 0 0
Constrains 4632 0 0 0 0
Constrains 4633 0 0 0 0
Constrains 4634 0 0 0 0
Constrains 4635 0 0 0 0
Constrains 4636 0 0 0 0
Constrains 4637 0 0 0 0
Constrains 4638 0 0 0 0
Constrains 4639 0 0 0 0
Constrains 4640 0 0 0 0
Constrains 4641 0 0 0 0
Constrains 4642 0 0 0 0
Constrains 4643 0 0 0 0
Constrains 4644 0 0 0 0
